order_id,name,amenity,cuisine,place,lat,lon,customer_lat,customer_lan,distance
1431156028,Citco Cafe,restaurant,unknown,unknown,30.750353,76.7875199,30.7333,76.7794,2.048854141467509
1819752762,Student Centre,fast_food,regional,unknown,30.7622651,76.7698243,30.7333,76.7794,3.3482479198520525
2434546249,Domino's,fast_food,pizza,Chandigarh,30.7405201,76.7972311,30.7333,76.7794,1.8838389760318115
2434552646,KFC,fast_food,chicken,Chandigarh,30.7399615,76.7920424,30.7333,76.7794,1.417269528193763
2623400919,Pizza Hut,restaurant,pizza,Chandigarh,30.7547075,76.7698865,30.7333,76.7794,2.5481252074376814
2623402079,Gopal's,restaurant,unknown,unknown,30.7541517,76.7703936,30.7333,76.7794,2.4732092505704655
2623402294,La Pinoz,cafe,unknown,unknown,30.7543603,76.7702174,30.7333,76.7794,2.500826388554938
2623403244,Talwar,restaurant,unknown,unknown,30.7542089,76.7703377,30.7333,76.7794,2.4810326835643814
2623403423,Domino's,fast_food,pizza,Chandigarh,30.751947,76.7721555,30.7333,76.7794,2.185989445948051
3185953504,1113;5 Yesss,fast_food,unknown,unknown,30.757182,76.774812,30.7333,76.7794,2.6915107354641084
3476116193,Roll corner,restaurant,fast_food,unknown,30.753768,76.7703325,30.7333,76.7794,2.435328433527419
3595994933,Backpackers Cafe,restaurant,international,unknown,30.7048722,76.8008267,30.7333,76.7794,3.766606944639714
4214695189,Old Pal Dhaba,restaurant,unknown,unknown,30.7195068,76.8016043,30.7333,76.7794,2.618571466029172
4214699191,Virgin Courtyard,restaurant,unknown,unknown,30.7347573,76.7974349,30.7333,76.7794,1.7313302167694458
4214699590,"Aja Fresh, Grilled & Healthy",restaurant,unknown,unknown,30.760893,76.782019,30.7333,76.7794,3.0783929141468
4239105393,Circo Cafe,fast_food,unknown,unknown,30.7523282,76.8083397,30.7333,76.7794,3.482247189176606
4239347391,Backpackers,restaurant,breakfast;american;indian,unknown,30.7476494,76.7931394,30.7333,76.7794,2.066417350865932
4355006792,Noor Restaurant,restaurant,unknown,unknown,30.7396193,76.7749964,30.7333,76.7794,0.8190763808611335
4366033789,Shree Rathnan,restaurant,unknown,unknown,30.7377695,76.7833348,30.7333,76.7794,0.6232377113103859
4378872592,Chilli Chaats,fast_food,unknown,unknown,30.7221991,76.7603933,30.7333,76.7794,2.19639810487447
4414951192,Barista,cafe,coffee_shop,unknown,30.759609,76.7827465,30.7333,76.7794,2.942856212025533
4414961892,Coffee Day,cafe,unknown,unknown,30.7596395,76.7827205,30.7333,76.7794,2.9459589148292706
4430448289,Ghazal,restaurant,unknown,unknown,30.7391273,76.784807,30.7333,76.7794,0.8288047513508182
4433593589,Domino's,fast_food,pizza,Chandigarh,30.7247433,76.7688338,30.7333,76.7794,1.3875390112172186
4550109990,Dilli ki gali - Paratha,restaurant,unknown,unknown,30.7382047,76.7748729,30.7333,76.7794,0.6961679355442456
4600156291,Nukkar dabba,fast_food,unknown,unknown,30.7273765,76.769631,30.7333,76.7794,1.1426691683860564
4656651496,Gurbax Dhaba,restaurant,indian,unknown,30.7316939,76.7648378,30.7333,76.7794,1.4032513357233944
4699349594,Toshib's buffet 34,restaurant,unknown,unknown,30.7177971,76.7663291,30.7333,76.7794,2.1289954928745813
4701515789,Burger Hub,fast_food,unknown,unknown,30.7096432,76.7740291,30.7333,76.7794,2.6801490209215353
4701519589,Bholey da dhaba,restaurant,unknown,unknown,30.7095379,76.7730451,30.7333,76.7794,2.7111558810525036
4736028426,Subway,fast_food,sandwich,Chandigarh,30.7108415,76.7727489,30.7333,76.7794,2.5769308493415712
4736051021,<3 Desi,restaurant,unknown,unknown,30.71069,76.7725672,30.7333,76.7794,2.5975723170182214
5246883722,Jullundur hotel,restaurant,unknown,unknown,30.7342063,76.7784151,30.7333,76.7794,0.13790251474712967
5248212121,Sindhi's sweets and restaurant,restaurant,unknown,unknown,30.7435256,76.7825997,30.7333,76.7794,1.1774400778534335
5502592021,The Crown Patisserie,cafe,unknown,unknown,30.7401374,76.7806591,30.7333,76.7794,0.7697488838678332
5761966759,AC Tavern,fast_food,unknown,unknown,30.6939724,76.7711242,30.7333,76.7794,4.444018681530879
5761966878,PegTalks,restaurant,unknown,unknown,30.6940495,76.7710514,30.7333,76.7794,4.436829315316974
5844089385,Tikka Freaks,restaurant,unknown,unknown,30.7408182,76.7974509,30.7333,76.7794,1.9170824555469277
