order_id,name,amenity,cuisine,place,order_type,lat,lon
1431156028,Citco Cafe,restaurant,unknown,unknown,node,30.750353,76.7875199
1819752762,Student Centre,fast_food,regional,unknown,node,30.7622651,76.7698243
2434546249,Domino's,fast_food,pizza,Chandigarh,node,30.7405201,76.7972311
2434552646,KFC,fast_food,chicken,Chandigarh,node,30.7399615,76.7920424
2623400919,Pizza Hut,restaurant,pizza,Chandigarh,node,30.7547075,76.7698865
2623402079,Gopal's,restaurant,unknown,unknown,node,30.7541517,76.7703936
2623402294,La Pinoz,cafe,unknown,unknown,node,30.7543603,76.7702174
2623403244,Talwar,restaurant,unknown,unknown,node,30.7542089,76.7703377
2623403423,Domino's,fast_food,pizza,Chandigarh,node,30.751947,76.7721555
3185953504,1113;5 Yesss,fast_food,unknown,unknown,node,30.757182,76.774812
3476116193,Roll corner,restaurant,fast_food,unknown,node,30.753768,76.7703325
3595994933,Backpackers Cafe,restaurant,international,unknown,node,30.7048722,76.8008267
4214695189,Old Pal Dhaba,restaurant,unknown,unknown,node,30.7195068,76.8016043
4214699191,Virgin Courtyard,restaurant,unknown,unknown,node,30.7347573,76.7974349
4214699590,"Aja Fresh, Grilled & Healthy",restaurant,unknown,unknown,node,30.760893,76.782019
4239105393,Circo Cafe,fast_food,unknown,unknown,node,30.7523282,76.8083397
4239347391,Backpackers,restaurant,breakfast;american;indian,unknown,node,30.7476494,76.7931394
4355006792,Noor Restaurant,restaurant,unknown,unknown,node,30.7396193,76.7749964
4366033789,Shree Rathnan,restaurant,unknown,unknown,node,30.7377695,76.7833348
4378872592,Chilli Chaats,fast_food,unknown,unknown,node,30.7221991,76.7603933
4414951192,Barista,cafe,coffee_shop,unknown,node,30.759609,76.7827465
4414961892,Coffee Day,cafe,unknown,unknown,node,30.7596395,76.7827205
4430448289,Ghazal,restaurant,unknown,unknown,node,30.7391273,76.784807
4433593589,Domino's,fast_food,pizza,Chandigarh,node,30.7247433,76.7688338
4550109990,Dilli ki gali - Paratha,restaurant,unknown,unknown,node,30.7382047,76.7748729
